PROBLEM,FEATURE_SET,ACCURACY,MACRO_PRECISION,MACRO_RECALL,MACRO_F1,WEIGHTED_PRECISION,WEIGHTED_RECALL,WEIGHTED_F1
Botnet-binary,-,99.76,99.67391304347825,99.0280777537797,99.34994582881907,0,0,0
Botnet-binary,Botnet,99.83999999999999,99.67532467532467,99.46004319654428,99.56756756756758,0,0,0
Botnet-binary,DoH,99.78,99.45945945945947,99.35205183585313,99.40572663425175,0,0,0
Botnet-binary,DoS,99.72,99.35064935064936,99.13606911447084,99.24324324324326,0,0,0
Botnet-binary,DNS,99.86,99.67567567567568,99.56803455723542,99.62182603997839,0,0,0
Botnet-binary,TOR,99.8,99.56709956709958,99.35205183585313,99.45945945945947,0,0,0
Botnet-binary,VPN,99.83999999999999,99.67532467532467,99.46004319654428,99.56756756756758,0,0,0
Botnet-binary,ALL,99.82,99.67497291440954,99.35205183585313,99.51325040562466,0,0,0
Botnet-binary,COMBO,99.8,99.67462039045553,99.24406047516199,99.45887445887446,0,0,0
Botnet-binary,COMBO2,99.83999999999999,99.67532467532467,99.46004319654428,99.56756756756758,0,0,0
Botnet-binary,Cryptomining,99.82,99.67497291440954,99.35205183585313,99.51325040562466,0,0,0
Botnet-multiclass,-,0.9973,0.9026,0.7805,0.8279,0.9973,0.9973,0.9973
Botnet-multiclass,Botnet,1.00,0.98,0.78,0.84,1.00,1.00,1.00
Botnet-multiclass,DoH,0.99,0.88,0.77,0.81,0.99,0.99,0.99
Botnet-multiclass,DoS,1.00,0.89,0.77,0.82,1.00,1.00,1.00
Botnet-multiclass,DNS,1.00,0.98,0.79,0.84,1.00,1.00,1.00
Botnet-multiclass,TOR,0.99,0.89,0.75,0.80,0.99,0.99,0.99
Botnet-multiclass,VPN,0.99,0.95,0.75,0.81,0.99,0.99,0.99
Botnet-multiclass,ALL,0.99,0.96,0.75,0.81,0.99,0.99,0.99
Botnet-multiclass,COMBO,1.00,0.98,0.78,0.84,1.00,1.00,1.00
Botnet-multiclass,COMBO2,1.00,0.98,0.77,0.83,1.00,1.00,1.00
Botnet-multiclass,Cryptomining,1.00,0.89,0.79,0.83,1.00,1.00,1.00
Cryptomining,-,99.19559380276243,99.58362284288478,98.20672122921108,98.89037944098311,0,0,0
Cryptomining,Botnet,97.76343094304819,99.12342674028318,94.70982762617271,96.8663781761529,0,0,0
Cryptomining,DoH,99.10076089462763,99.73916183657087,97.79202551346616,98.75599686169598,0,0,0
Cryptomining,DoS,99.459824317389,99.74789505231178,98.76966811606385,99.25637139960885,0,0,0
Cryptomining,DNS,98.94066063207063,99.4648423205392,97.6228867203122,98.5352571848759,0,0,0
Cryptomining,TOR,98.89817177028867,99.47809181217544,97.49272117317112,98.47540070421539,0,0,0
Cryptomining,VPN,99.32278146779028,99.39970510930188,98.74088395397591,99.06919923532239,0,0,0
Cryptomining,ALL,99.54554582846772,99.77301730357908,98.9800726991138,99.37496323689251,0,0,0
Cryptomining,COMBO,99.29656295789418,99.7686148691446,98.30071552841862,99.02922586986033,0,0,0
Cryptomining,COMBO2,99.29888729387788,99.77146048127734,98.30428170779236,99.03243728035453,0,0,0
Cryptomining,Cryptomining,98.63022231808817,99.30552293261928,96.92493447145401,98.10078853434709,0,0,0
DNS_Malware,-,99.5,91.66666666666666,94.28571428571428,92.95774647887323,0,0,0
DNS_Malware,Botnet,99.6,96.96969696969697,91.42857142857143,94.11764705882354,0,0,0
DNS_Malware,DoH,98.4,85.18518518518519,65.71428571428571,74.19354838709677,0,0,0
DNS_Malware,DoS,98.5,91.66666666666666,62.857142857142854,74.57627118644068,0,0,0
DNS_Malware,DNS,98.9,96.15384615384616,71.42857142857143,81.9672131147541,0,0,0
DNS_Malware,TOR,99.1,88.23529411764706,85.71428571428571,86.95652173913044,0,0,0
DNS_Malware,VPN,97.2,88.88888888888889,22.857142857142858,36.36363636363636,0,0,0
DNS_Malware,ALL,99.7,94.44444444444444,97.14285714285714,95.77464788732395,0,0,0
DNS_Malware,COMBO,99.1,96.42857142857143,77.14285714285715,85.71428571428572,0,0,0
DNS_Malware,COMBO2,99.6,96.96969696969697,91.42857142857143,94.11764705882354,0,0,0
DNS_Malware,Cryptomining,99.0,93.10344827586206,77.14285714285715,84.37500000000001,0,0,0
DoH_CIC,-,99.901,99.91094399366713,99.76286928169154,99.83685173283236,0,0,0
DoH_CIC,Botnet,99.464,99.21135126216795,99.02183578697758,99.11650293400146,0,0,0
DoH_CIC,DoH,99.57300000000001,99.41564872895346,99.17662945031782,99.29599525167758,0,0,0
DoH_CIC,DoS,99.819,99.82501320655045,99.57843427856272,99.70157128489224,0,0,0
DoH_CIC,DNS,99.703,99.60076547446218,99.42034713302374,99.5104745265448,0,0,0
DoH_CIC,TOR,99.776,99.74910039285596,99.51256463458816,99.63069212253109,0,0,0
DoH_CIC,VPN,99.64699999999999,99.45616348055373,99.380825346639,99.41848014101446,0,0,0
DoH_CIC,ALL,99.81700000000001,99.75600105513057,99.64101044033858,99.69847259066418,0,0,0
DoH_CIC,COMBO,99.575,99.44180208746202,99.15686855712545,99.2991309223437,0,0,0
DoH_CIC,COMBO2,99.713,99.60416941549018,99.4499884728123,99.52701923235387,0,0,0
DoH_CIC,Cryptomining,99.62299999999999,99.62597643320535,99.13052069953562,99.3776310359059,0,0,0
DoH_RealWorld,-,97.2264,97.34910467997568,99.69661224258833,98.5088749252717,0,0,0
DoH_RealWorld,Botnet,96.17999999999999,96.50223230313705,99.4476340542964,97.95279641578597,0,0,0
DoH_RealWorld,DoH,96.5996,96.92992690201136,99.4495927987847,98.17359544526802,0,0,0
DoH_RealWorld,DoS,96.8182,97.06112644795223,99.55188278872981,98.29072777027483,0,0,0
DoH_RealWorld,DNS,96.4418,96.72680570513322,99.49486156029234,98.0913094554798,0,0,0
DoH_RealWorld,TOR,96.30199999999999,96.50143620588571,99.58626963641349,98.01958776578653,0,0,0
DoH_RealWorld,VPN,96.2874,96.60194687833595,99.45851596812034,98.00942154946205,0,0,0
DoH_RealWorld,ALL,96.5296,96.74980544088787,99.56842329774223,98.13888036793367,0,0,0
DoH_RealWorld,COMBO,96.284,96.61838098460498,99.43653450219597,98.00720324167327,0,0,0
DoH_RealWorld,COMBO2,96.166,96.43071056782999,99.51118443102825,97.94673287390991,0,0,0
DoH_RealWorld,Cryptomining,96.3422,96.61218581948421,99.50900804826345,98.03920307311952,0,0,0
DoS,-,99.998,100.0,99.86798679867987,99.93394980184941,0,0,0
DoS,Botnet,99.998,100.0,99.8699609882965,99.93493819128172,0,0,0
DoS,DoH,99.99900000000001,100.0,99.93498049414823,99.96747967479675,0,0,0
DoS,DoS,99.881,99.16839916839916,93.04291287386216,96.00805098960082,0,0,0
DoS,DNS,100.0,100.0,100.0,100.0,0,0,0
DoS,TOR,99.895,99.72241498959056,93.43302990897269,96.47532729103726,0,0,0
DoS,VPN,99.998,100.0,99.8699609882965,99.93493819128172,0,0,0
DoS,ALL,99.99900000000001,100.0,99.93498049414823,99.96747967479675,0,0,0
DoS,COMBO,99.888,99.17241379310346,93.49804941482445,96.25167336010709,0,0,0
DoS,COMBO2,99.885,99.37543372657876,93.10793237971392,96.13964417589796,0,0,0
DoS,Cryptomining,100.0,100.0,100.0,100.0,0,0,0
IoT-egde_iiot-binary,-,99.9964,99.96587807097362,99.98293612422502,99.97440636997015,0,0,0
IoT-egde_iiot-binary,Botnet,99.994,99.94313658592063,99.97156020704169,99.95734637586374,0,0,0
IoT-egde_iiot-binary,DoH,99.97359999999999,99.68794326241135,99.93743245549173,99.81253195478043,0,0,0
IoT-egde_iiot-binary,DoS,99.9748,99.65419501133786,99.98862408281668,99.82112943982283,0,0,0
IoT-egde_iiot-binary,DNS,99.9928,99.90339262374268,99.99431204140834,99.94883165614873,0,0,0
IoT-egde_iiot-binary,TOR,99.9936,99.92042289546978,99.98862408281668,99.95451185534769,0,0,0
IoT-egde_iiot-binary,VPN,99.9916,99.90904956798545,99.97156020704169,99.9402951127285,0,0,0
IoT-egde_iiot-binary,ALL,99.9936,99.93177554153164,99.97724816563336,99.9545066818311,0,0,0
IoT-egde_iiot-binary,COMBO,99.9876,99.84662576687117,99.97724816563336,99.91189427312776,0,0,0
IoT-egde_iiot-binary,COMBO2,99.994,99.92610277398818,99.98862408281668,99.95735365194895,0,0,0
IoT-egde_iiot-binary,Cryptomining,99.9864,99.81829538356709,99.98862408281668,99.90338713343942,0,0,0
IoT-egde_iiot-multiclass,-,0.9996,0.9132,0.8893,0.9003,0.9994,0.9996,0.9995
HTTPS_Brute_Force,-,99.97200000000001,99.95251661918329,99.3862134088763,99.66856060606062,0,0,0
HTTPS_Brute_Force,Botnet,99.89,99.33046389287422,98.06421152030217,98.69327631266333,0,0,0
HTTPS_Brute_Force,DoH,99.984,99.85822306238185,99.7639282341832,99.81105337742088,0,0,0
HTTPS_Brute_Force,DoS,99.978,99.95258416311049,99.52785646836638,99.73976815708541,0,0,0
HTTPS_Brute_Force,DNS,99.94,99.76167778836988,98.81964117091596,99.28842504743834,0,0,0
HTTPS_Brute_Force,TOR,99.88,99.32885906040269,97.82813975448536,98.57278782112274,0,0,0
HTTPS_Brute_Force,VPN,99.966,99.85761746559089,99.33899905571295,99.59763313609467,0,0,0
HTTPS_Brute_Force,ALL,99.976,99.95256166982922,99.48064211520303,99.71604353999052,0,0,0
HTTPS_Brute_Force,COMBO,99.96199999999999,99.95240361732507,99.15014164305948,99.54965631666272,0,0,0
HTTPS_Brute_Force,COMBO2,99.952,99.90467111534795,98.96128423040605,99.43074003795066,0,0,0
HTTPS_Brute_Force,Cryptomining,99.954,99.71523493118177,99.19735599622285,99.45562130177514,0,0,0
IDS_CIC-binary,-,99.8856,99.79132895691346,99.69668500872366,99.74398453165283,0,0,0
IDS_CIC-binary,Botnet,99.6426,99.3759428201997,99.02294993960543,99.19913235603877,0,0,0
IDS_CIC-binary,DoH,99.81700000000001,99.6960404562083,99.48463293517649,99.59022450323118,0,0,0
IDS_CIC-binary,DoS,99.6928,99.27580935010594,99.35042276204537,99.3131020419115,0,0,0
IDS_CIC-binary,DNS,99.7178,99.37981027385001,99.35758063794569,99.36869421265743,0,0,0
IDS_CIC-binary,TOR,99.6792,99.56982279939163,98.99252896702903,99.2803366803959,0,0,0
IDS_CIC-binary,VPN,99.8172,99.63373899649858,99.54815908379189,99.59093065513754,0,0,0
IDS_CIC-binary,ALL,99.68860000000001,99.27479209514442,99.33252807229455,99.30365169167469,0,0,0
IDS_CIC-binary,COMBO,99.63499999999999,99.12246211038033,99.24573882700308,99.18406216328593,0,0,0
IDS_CIC-binary,COMBO2,99.6428,99.16405153376428,99.23858095110276,99.20130224404555,0,0,0
IDS_CIC-binary,Cryptomining,99.4652,99.09276643235799,98.50937234375698,98.8002081912488,0,0,0
IoT-egde_iiot-multiclass,Botnet,1.00,0.91,0.90,0.91,1.00,1.00,1.00
IoT-egde_iiot-multiclass,DoH,1.00,0.91,0.90,0.90,1.00,1.00,1.00
IoT-egde_iiot-multiclass,DoS,1.00,0.91,0.90,0.90,1.00,1.00,1.00
IoT-egde_iiot-multiclass,DNS,1.00,0.91,0.87,0.89,1.00,1.00,1.00
IoT-egde_iiot-multiclass,TOR,1.00,0.91,0.89,0.90,1.00,1.00,1.00
IoT-egde_iiot-multiclass,VPN,1.00,0.91,0.89,0.90,1.00,1.00,1.00
IoT-egde_iiot-multiclass,ALL,1.00,0.91,0.86,0.88,1.00,1.00,1.00
IoT-egde_iiot-multiclass,COMBO,1.00,0.91,0.87,0.89,1.00,1.00,1.00
IoT-egde_iiot-multiclass,COMBO2,1.00,0.91,0.89,0.90,1.00,1.00,1.00
IoT-egde_iiot-multiclass,Cryptomining,1.00,0.91,0.90,0.91,1.00,1.00,1.00
IDS_CIC-multiclass,-,0.9994,0.7498,0.7421,0.7458,0.9991,0.9994,0.9992
IDS_CIC-multiclass,Botnet,1.00,0.87,0.76,0.78,1.00,1.00,1.00
IDS_CIC-multiclass,DoH,1.00,0.87,0.77,0.80,1.00,1.00,1.00
IDS_CIC-multiclass,DoS,1.00,0.75,0.73,0.74,1.00,1.00,1.00
IDS_CIC-multiclass,DNS,1.00,0.87,0.76,0.78,1.00,1.00,1.00
IDS_CIC-multiclass,TOR,1.00,0.75,0.73,0.74,1.00,1.00,1.00
IDS_CIC-multiclass,VPN,1.00,0.87,0.75,0.78,1.00,1.00,1.00
IDS_CIC-multiclass,ALL,1.00,0.75,0.73,0.74,1.00,1.00,1.00
IDS_CIC-multiclass,COMBO,1.00,0.75,0.73,0.74,1.00,1.00,1.00
IDS_CIC-multiclass,COMBO2,1.00,0.75,0.72,0.74,1.00,1.00,1.00
IDS_CIC-multiclass,Cryptomining,1.00,0.75,0.73,0.74,1.00,1.00,1.00
IoT-23,-,99.8566,99.95536402233924,99.85428350749417,99.90479819740631,0,0,0
TON_IoT-binary,-,99.9488,99.95828193788421,99.990369664443,99.97432322644707,0,0,0
IoT-23,Botnet,99.84779999999999,99.95350048359496,99.84446290599561,99.89895194175595,0,0,0
IoT-23,DoH,99.8426,99.93465510646436,99.85640688079117,99.89551567065796,0,0,0
IoT-23,DoS,99.8572,99.95695713515194,99.85348724250781,99.90519539839178,0,0,0
IoT-23,DNS,99.854,99.95350431347127,99.85269097752145,99.90307221252944,0,0,0
IoT-23,TOR,99.8556,99.95642527865238,99.85189471253507,99.90413265279024,0,0,0
IoT-23,VPN,99.844,99.94314664711337,99.84977133923807,99.89643717321282,0,0,0
IoT-23,ALL,99.8304,99.92164695445696,99.85322182084569,99.8874226694634,0,0,0
IoT-23,COMBO,99.84779999999999,99.94633397272065,99.85162929087295,99.8989591866812,0,0,0
IoT-23,COMBO2,99.8348,99.92589464289982,99.85481435081843,99.89034185197478,0,0,0
IoT-23,Cryptomining,99.8212,99.90652443509688,99.85614145912905,99.88132659346262,0,0,0
TON_IoT-multiclass,-,0.9742,0.8394,0.8008,0.8105,0.9745,0.9742,0.9741
TON_IoT-binary,Botnet,99.939,99.9488598760604,99.98996840046145,99.96940991219141,0,0,0
TON_IoT-binary,DoH,99.9474,99.95768015018533,99.9895671364799,99.97362110071222,0,0,0
TON_IoT-binary,DoS,99.9528,99.95988680055116,99.99277724833225,99.97632931934758,0,0,0
TON_IoT-binary,DNS,99.9254,99.94003810287776,99.98515323268296,99.96259057743902,0,0,0
TON_IoT-binary,TOR,99.935,99.945452066003,99.98936650448914,99.96740446247952,0,0,0
TON_IoT-binary,VPN,99.9436,99.95567455900198,99.98776144856298,99.9717154291331,0,0,0
TON_IoT-binary,ALL,99.94420000000001,99.95507366715202,99.9889652405076,99.97201658142924,0,0,0
TON_IoT-binary,COMBO,99.932,99.94224533300178,99.9895671364799,99.96590063444877,0,0,0
TON_IoT-binary,COMBO2,99.926,99.93783526344814,99.98796208055374,99.96289238792498,0,0,0
TON_IoT-binary,Cryptomining,99.945,99.95266955729993,99.99217535235994,99.97241855198399,0,0,0
TON_IoT-multiclass,Botnet,0.97,0.82,0.77,0.79,0.97,0.97,0.97
TON_IoT-multiclass,DoH,0.97,0.83,0.78,0.80,0.97,0.97,0.97
TON_IoT-multiclass,DoS,0.97,0.83,0.79,0.80,0.97,0.97,0.97
TON_IoT-multiclass,DNS,0.97,0.82,0.78,0.80,0.97,0.97,0.97
TON_IoT-multiclass,TOR,0.97,0.83,0.79,0.80,0.97,0.97,0.97
TON_IoT-multiclass,VPN,0.96,0.83,0.77,0.78,0.96,0.96,0.96
TON_IoT-multiclass,ALL,0.97,0.83,0.80,0.81,0.97,0.97,0.97
TON_IoT-multiclass,COMBO,0.96,0.82,0.77,0.79,0.96,0.96,0.96
TON_IoT-multiclass,COMBO2,0.96,0.82,0.77,0.78,0.96,0.96,0.96
TON_IoT-multiclass,Cryptomining,0.97,0.83,0.79,0.80,0.97,0.97,0.97
TOR-binary,-,99.83999999999999,100.0,92.92035398230088,96.33027522935781,0,0,0
TOR-binary,Botnet,99.44,98.85057471264368,76.10619469026548,86.0,0,0,0
TOR-binary,DoH,99.42,100.0,74.33628318584071,85.27918781725889,0,0,0
TOR-binary,DoS,99.62,100.0,83.1858407079646,90.82125603864733,0,0,0
TOR-binary,DNS,99.53999999999999,98.91304347826086,80.53097345132744,88.78048780487806,0,0,0
TOR-binary,TOR,99.5,98.88888888888889,78.76106194690266,87.6847290640394,0,0,0
TOR-binary,VPN,99.24,95.18072289156626,69.91150442477876,80.61224489795919,0,0,0
TOR-binary,ALL,99.58,100.0,81.41592920353983,89.75609756097562,0,0,0
TOR-binary,COMBO,99.46000000000001,98.86363636363636,76.99115044247787,86.56716417910447,0,0,0
TOR-binary,COMBO2,99.48,100.0,76.99115044247787,86.99999999999999,0,0,0
TOR-binary,Cryptomining,99.64,100.0,84.070796460177,91.34615384615384,0,0,0
TOR-multiclass,-,0.9372,0.8520,0.6300,0.7003,0.9315,0.9372,0.9303
TOR-multiclass,Botnet,0.91,0.80,0.58,0.65,0.90,0.91,0.90
TOR-multiclass,DoH,0.91,0.79,0.58,0.64,0.90,0.91,0.90
TOR-multiclass,DoS,0.90,0.78,0.59,0.65,0.90,0.90,0.90
TOR-multiclass,DNS,0.91,0.79,0.60,0.66,0.90,0.91,0.90
TOR-multiclass,TOR,0.93,0.78,0.62,0.68,0.92,0.93,0.92
TOR-multiclass,VPN,0.90,0.79,0.57,0.63,0.90,0.90,0.90
TOR-multiclass,ALL,0.89,0.78,0.56,0.63,0.89,0.89,0.88
TOR-multiclass,COMBO,0.90,0.73,0.54,0.59,0.89,0.90,0.89
TOR-multiclass,COMBO2,0.91,0.75,0.57,0.63,0.90,0.91,0.90
TOR-multiclass,Cryptomining,0.91,0.76,0.60,0.65,0.91,0.91,0.91
IDS_UNSW-binary,-,98.5012,98.16283362513568,98.86066253909492,98.51051227724268,0,0,0
IDS_UNSW-binary,Botnet,98.04,96.7509277518128,99.42953341418269,98.07194403128959,0,0,0
IDS_UNSW-binary,DoH,98.2792,97.69624842370744,98.89975745196911,98.29431915500999,0,0,0
IDS_UNSW-binary,DoS,98.0824,96.64071689469449,99.6385715197549,98.11675047140163,0,0,0
IDS_UNSW-binary,DNS,98.1624,97.5407125082685,98.8263547584094,98.17932499484789,0,0,0
IDS_UNSW-binary,TOR,98.06240000000001,96.79882548510884,99.42315057126444,98.09343881607433,0,0,0
IDS_UNSW-binary,VPN,98.0448,96.74107073560685,99.45027765366694,98.07696847141025,0,0,0
IDS_UNSW-binary,ALL,98.2524,97.59220061847395,98.95560732750367,98.26917515440353,0,0,0
IDS_UNSW-binary,COMBO,98.2448,97.7851351992035,98.73539924682454,98.25796974869984,0,0,0
IDS_UNSW-binary,COMBO2,98.2132,97.66240526195415,98.80082338673645,98.22831600782126,0,0,0
IDS_UNSW-binary,Cryptomining,98.28280000000001,97.76190664088703,98.83752473351632,98.29677327207588,0,0,0
IDS_UNSW-multiclass,-,0.9560,0.6227,0.3593,0.4022,0.9528,0.9560,0.9508
IDS_UNSW-multiclass,Botnet,0.95,0.59,0.35,0.39,0.95,0.95,0.95
IDS_UNSW-multiclass,DoH,0.95,0.48,0.30,0.32,0.95,0.95,0.94
IDS_UNSW-multiclass,DoS,0.95,0.58,0.35,0.39,0.95,0.95,0.95
IDS_UNSW-multiclass,DNS,0.95,0.55,0.31,0.33,0.95,0.95,0.94
IDS_UNSW-multiclass,TOR,0.96,0.69,0.37,0.42,0.95,0.96,0.95
IDS_UNSW-multiclass,VPN,0.95,0.40,0.29,0.30,0.94,0.95,0.94
IDS_UNSW-multiclass,ALL,0.95,0.47,0.30,0.33,0.94,0.95,0.94
IDS_UNSW-multiclass,COMBO,0.95,0.52,0.33,0.37,0.95,0.95,0.95
IDS_UNSW-multiclass,COMBO2,0.95,0.60,0.39,0.43,0.95,0.95,0.95
IDS_UNSW-multiclass,Cryptomining,0.95,0.44,0.29,0.31,0.94,0.95,0.94
VPN-ISCX-binary,-,94.15,94.7840260798696,95.64144736842105,95.2108063855915,0,0,0
VPN-ISCX-binary,Botnet,86.85000000000001,87.78747026169707,91.03618421052632,89.3823173193379,0,0,0
VPN-ISCX-binary,DoH,89.9,90.1743264659271,93.58552631578947,91.84826472962065,0,0,0
VPN-ISCX-binary,DoS,89.4,90.48387096774194,92.26973684210526,91.36807817589576,0,0,0
VPN-ISCX-binary,DNS,89.60000000000001,90.57971014492753,92.51644736842105,91.53783563873067,0,0,0
VPN-ISCX-binary,TOR,87.85,89.07630522088354,91.20065789473685,90.12596505485575,0,0,0
VPN-ISCX-binary,VPN,89.4,90.22435897435898,92.59868421052632,91.3961038961039,0,0,0
VPN-ISCX-binary,ALL,89.55,89.86539984164688,93.33881578947368,91.56918112141993,0,0,0
VPN-ISCX-binary,COMBO,87.85,89.32902182700082,90.87171052631578,90.09376273950265,0,0,0
VPN-ISCX-binary,COMBO2,88.2,89.01273885350318,91.94078947368422,90.45307443365697,0,0,0
VPN-ISCX-binary,Cryptomining,89.5,90.24,92.76315789473685,91.48418491484186,0,0,0
VPN-ISCX-multiclass,-,0.9407,0.9080,0.8908,0.8989,0.9401,0.9407,0.9403
VPN-ISCX-multiclass,Botnet,0.93,0.91,0.87,0.89,0.93,0.93,0.93
VPN-ISCX-multiclass,DoH,0.95,0.92,0.91,0.92,0.95,0.95,0.95
VPN-ISCX-multiclass,DoS,0.95,0.93,0.90,0.91,0.95,0.95,0.95
VPN-ISCX-multiclass,DNS,0.92,0.89,0.85,0.87,0.92,0.92,0.92
VPN-ISCX-multiclass,TOR,0.94,0.90,0.89,0.89,0.94,0.94,0.94
VPN-ISCX-multiclass,VPN,0.95,0.93,0.91,0.92,0.95,0.95,0.95
VPN-ISCX-multiclass,ALL,0.94,0.91,0.89,0.90,0.94,0.94,0.94
VPN-ISCX-multiclass,COMBO,0.93,0.91,0.87,0.89,0.93,0.93,0.93
VPN-ISCX-multiclass,COMBO2,0.93,0.91,0.87,0.89,0.93,0.93,0.93
VPN-ISCX-multiclass,Cryptomining,0.94,0.93,0.89,0.91,0.94,0.94,0.94
VPN-VNAT-binary,-,100.0,100.0,100.0,100.0,0,0,0
VPN-VNAT-multiclass,-,0.9900,0.9917,0.9693,0.9796,0.9901,0.9900,0.9900
VPN-VNAT-binary,Botnet,99.83999999999999,97.67441860465115,97.67441860465115,97.67441860465115,0,0,0
VPN-VNAT-binary,DoH,100.0,100.0,100.0,100.0,0,0,0
VPN-VNAT-binary,DoS,99.92,98.83720930232558,98.83720930232558,98.83720930232558,0,0,0
VPN-VNAT-binary,DNS,99.9,98.26589595375722,98.83720930232558,98.55072463768114,0,0,0
VPN-VNAT-binary,TOR,99.98,100.0,99.4186046511628,99.70845481049562,0,0,0
VPN-VNAT-binary,VPN,99.96000000000001,100.0,98.83720930232558,99.41520467836257,0,0,0
VPN-VNAT-binary,ALL,99.94,100.0,98.25581395348837,99.12023460410558,0,0,0
VPN-VNAT-binary,COMBO,99.94,99.41520467836257,98.83720930232558,99.12536443148689,0,0,0
VPN-VNAT-binary,COMBO2,99.96000000000001,100.0,98.83720930232558,99.41520467836257,0,0,0
VPN-VNAT-binary,Cryptomining,99.9,98.26589595375722,98.83720930232558,98.55072463768114,0,0,0
VPN-VNAT-multiclass,Botnet,0.97,0.97,0.88,0.91,0.97,0.97,0.97
VPN-VNAT-multiclass,DoH,0.99,0.99,0.97,0.98,0.99,0.99,0.99
VPN-VNAT-multiclass,DoS,0.97,0.98,0.91,0.93,0.97,0.97,0.97
VPN-VNAT-multiclass,DNS,0.98,0.99,0.92,0.94,0.98,0.98,0.98
VPN-VNAT-multiclass,TOR,0.98,0.99,0.94,0.96,0.98,0.98,0.98
VPN-VNAT-multiclass,VPN,0.97,0.95,0.93,0.94,0.97,0.97,0.97
VPN-VNAT-multiclass,ALL,0.98,0.98,0.93,0.95,0.98,0.98,0.98
VPN-VNAT-multiclass,COMBO,0.98,0.98,0.93,0.95,0.98,0.98,0.98
VPN-VNAT-multiclass,COMBO2,0.98,0.98,0.93,0.95,0.98,0.98,0.98
VPN-VNAT-multiclass,Cryptomining,0.97,0.98,0.90,0.93,0.97,0.97,0.97
